transaction_id,transaction_date,transaction_type,transaction_value,used_cc_limit,payment_method,due_amount,installment_number,due_date,loan_balance,installment_amortization,installment_fee
1,2021-01-03,P2P,400,600,Credit card,41.78,1,2021-01-03,403.98,27.68,14.1
1,2021-01-03,P2P,400,600,Credit card,41.78,2,2021-02-03,376.3,28.65,13.13
1,2021-01-03,P2P,400,600,Credit card,41.78,3,2021-03-03,347.65,29.65,12.13
1,2021-01-03,P2P,400,600,Credit card,41.78,4,2021-04-03,318.0,30.68,11.1
1,2021-01-03,P2P,400,600,Credit card,41.78,5,2021-05-03,287.32,31.75,10.03
1,2021-01-03,P2P,400,600,Credit card,41.78,6,2021-06-03,255.57,32.86,8.92
1,2021-01-03,P2P,400,600,Credit card,41.78,7,2021-07-03,222.7,34.01,7.77
1,2021-01-03,P2P,400,600,Credit card,41.78,8,2021-08-03,188.7,35.2,6.59
1,2021-01-03,P2P,400,600,Credit card,41.78,9,2021-09-03,153.5,36.42,5.36
1,2021-01-03,P2P,400,600,Credit card,41.78,10,2021-10-03,117.08,37.69,4.09
1,2021-01-03,P2P,400,600,Credit card,41.78,11,2021-11-03,79.38,39.01,2.77
1,2021-01-03,P2P,400,600,Credit card,41.78,12,2021-12-03,40.37,40.37,1.41
2,2021-09-14,BILLS,650,300,Credit card,148.23,1,2021-09-14,669.44,124.86,23.36
2,2021-09-14,BILLS,650,300,Credit card,148.23,2,2021-10-14,544.58,129.22,19.01
2,2021-09-14,BILLS,650,300,Credit card,148.23,3,2021-11-14,415.36,133.73,14.5
2,2021-09-14,BILLS,650,300,Credit card,148.23,4,2021-12-14,281.63,138.4,9.83
2,2021-09-14,BILLS,650,300,Credit card,148.23,5,2022-01-14,143.23,143.23,5.0
3,2021-07-20,BILLS,1200,0,Credit card,179.72,1,2021-07-20,1235.88,136.58,43.13
3,2021-07-20,BILLS,1200,0,Credit card,179.72,2,2021-08-20,1099.3,141.35,38.37
3,2021-07-20,BILLS,1200,0,Credit card,179.72,3,2021-09-20,957.94,146.28,33.43
3,2021-07-20,BILLS,1200,0,Credit card,179.72,4,2021-10-20,811.66,151.39,28.33
3,2021-07-20,BILLS,1200,0,Credit card,179.72,5,2021-11-20,660.27,156.67,23.04
3,2021-07-20,BILLS,1200,0,Credit card,179.72,6,2021-12-20,503.6,162.14,17.58
3,2021-07-20,BILLS,1200,0,Credit card,179.72,7,2022-01-20,341.46,167.8,11.92
3,2021-07-20,BILLS,1200,0,Credit card,179.72,8,2022-02-20,173.66,173.66,6.06
4,2021-08-06,P2P,350,800,Credit card,46.9,1,2021-08-06,356.96,34.44,12.46
4,2021-08-06,P2P,350,800,Credit card,46.9,2,2021-09-06,322.52,35.64,11.26
4,2021-08-06,P2P,350,800,Credit card,46.9,3,2021-10-06,286.88,36.89,10.01
4,2021-08-06,P2P,350,800,Credit card,46.9,4,2021-11-06,249.99,38.17,8.72
4,2021-08-06,P2P,350,800,Credit card,46.9,5,2021-12-06,211.81,39.51,7.39
4,2021-08-06,P2P,350,800,Credit card,46.9,6,2022-01-06,172.31,40.89,6.01
4,2021-08-06,P2P,350,800,Credit card,46.9,7,2022-02-06,131.42,42.31,4.59
